ticker,name,naver_tab,asset_class,risk_type,region,nav,market_cap_억,return_3m_pct
371470,TIGER 차이나바이오테크SOLACTIVE,4,overseas_equity,위험자산,China,8304.0,576,-10.1958
415920,PLUS 글로벌희토류&전략자원생산기업,5,commodity,위험자산,KRX,8567.0,566,6.4304
365040,TIGER AI코리아그로스액티브,1,domestic_equity,위험자산,KRX,28113.0,564,31.8094
0041E0,KODEX 미국S&P500액티브,4,overseas_equity,위험자산,USA,14111.0,563,-2.0585
352540,KODEX 일본부동산리츠(H),7,mixed_bond,안전자산,KRX,12220.0,553,-2.5842
474800,KIWOOM 미국원유에너지기업,4,overseas_equity,위험자산,USA,16402.0,551,40.1569
400970,TIGER Fn메타버스,2,domestic_theme,위험자산,KRX,7512.0,549,-4.3282
0104H0,KoAct 미국나스닥채권혼합50액티브,7,mixed_bond,안전자산,KRX,11277.0,549,6.4792
0007G0,PLUS 글로벌원자력밸류체인,4,overseas_equity,위험자산,USA,15974.0,546,5.8795
365000,TIGER 인터넷TOP10,2,domestic_theme,위험자산,KRX,4869.0,545,5.0605
455660,ACE 미국하이일드액티브(H),6,bond_money_market,안전자산,KRX,9560.0,545,-1.7185
498860,RISE 코리아금융고배당,2,domestic_theme,위험자산,KRX,19066.0,543,25.8308
487750,BNK 온디바이스AI,2,domestic_theme,위험자산,KRX,22228.0,543,57.8409
266370,KODEX IT,2,domestic_theme,위험자산,KRX,44986.0,541,51.1076
139320,TIGER 금은선물(H),5,commodity,위험자산,KRX,18848.0,536,-6.9234
495750,HANARO 코리아밸류업,1,domestic_equity,위험자산,KRX,24740.0,533,42.2182
0067V0,TIGER 차이나글로벌리더스TOP3+,4,overseas_equity,위험자산,China,11138.0,530,-4.0319
316670,KIWOOM 코스닥150,1,domestic_equity,위험자산,KRX,9747.0,527,23.6945
449770,KIWOOM 미국S&P500,4,overseas_equity,위험자산,USA,19573.0,527,-3.6918
139280,TIGER 경기방어,2,domestic_theme,위험자산,KRX,13052.0,526,1.8959
426150,WON 대한민국국고채액티브,6,bond_money_market,안전자산,KRX,53512.0,525,-3.6739
0113P0,HK 머니마켓액티브,6,bond_money_market,안전자산,KRX,101107.0,524,0.7223
218420,KODEX 미국S&P500에너지(합성),4,overseas_equity,위험자산,USA,20740.0,522,37.4303
140700,KODEX 보험,2,domestic_theme,위험자산,KRX,15782.0,521,18.4353
0046Y0,ACE 미국배당퀄리티,4,overseas_equity,위험자산,USA,12128.0,509,-1.0648
486830,HANARO 머니마켓액티브,6,bond_money_market,안전자산,KRX,52558.0,505,0.7282
277640,TIGER 코스피대형주,2,domestic_theme,위험자산,KRX,29640.0,505,35.9934
475260,ACE 2월만기자동연장회사채AA-이상액티브,6,bond_money_market,안전자산,KRX,10622.0,500,0.7586
0098Z0,FOCUS 200,1,domestic_equity,위험자산,KRX,71396.0,500,37.9866
450910,SOL 코스닥150,1,domestic_equity,위험자산,KRX,19128.0,499,23.9188
438560,SOL 국고채3년,6,bond_money_market,안전자산,KRX,99578.0,498,-0.9114
0118S0,SOL 미국넥스트테크TOP10액티브,4,overseas_equity,위험자산,USA,10208.0,486,6.23
104530,KIWOOM 고배당,2,domestic_theme,위험자산,KRX,19467.0,486,23.386
0152E0,SOL 배당성향탑픽액티브,2,domestic_theme,위험자산,KRX,11809.0,485,
292560,TIGER 일본엔선물,7,mixed_bond,안전자산,KRX,8729.0,480,-0.3457
200030,KODEX 미국S&P500산업재(합성),4,overseas_equity,위험자산,USA,42128.0,478,4.2748
256750,KODEX 차이나심천ChiNext(합성),4,overseas_equity,위험자산,China,15633.0,477,5.3684
464470,PLUS 미국채30년액티브,6,bond_money_market,안전자산,KRX,54384.0,472,0.2364
375770,KODEX 탄소효율그린뉴딜,2,domestic_theme,위험자산,KRX,19793.0,472,37.9101
448570,FOCUS AI코리아액티브,1,domestic_equity,위험자산,KRX,25341.0,468,27.4164
322400,HANARO e커머스,2,domestic_theme,위험자산,KRX,11634.0,461,-5.3609
138910,KODEX 구리선물(H),5,commodity,위험자산,KRX,8472.0,457,-6.0035
407830,에셋플러스 글로벌플랫폼액티브,4,overseas_equity,위험자산,Global,14787.0,456,-16.5947
174360,RISE 중국본토대형주CSI100,4,overseas_equity,위험자산,China,23956.0,452,0.0159
322410,HANARO K고배당,2,domestic_theme,위험자산,KRX,22331.0,447,16.8601
440650,ACE 미국달러단기채권액티브,6,bond_money_market,안전자산,KRX,12364.0,446,2.7919
475270,ACE 5월만기자동연장회사채AA-이상액티브,6,bond_money_market,안전자산,KRX,10601.0,443,0.7604
266360,KODEX K콘텐츠,2,domestic_theme,위험자산,KRX,11823.0,438,-10.9568
479850,HANARO K-뷰티,2,domestic_theme,위험자산,KRX,15424.0,437,6.6666
122260,KIWOOM 통안채1년,6,bond_money_market,안전자산,KRX,102981.0,433,0.3739
433880,PLUS TDF2060액티브,7,mixed_bond,안전자산,KRX,17411.0,432,-2.3768
476690,TIGER 글로벌비만치료제TOP2Plus,4,overseas_equity,위험자산,Global,9762.0,431,-9.7142
139270,TIGER 200 금융,2,domestic_theme,위험자산,KRX,15665.0,429,20.8035
453650,KODEX 미국S&P500금융,4,overseas_equity,위험자산,USA,18077.0,424,-10.238
469060,RISE 미국반도체NYSE,4,overseas_equity,위험자산,USA,24172.0,421,10.4715
476070,KODEX 글로벌비만치료제TOP2 Plus,4,overseas_equity,위험자산,Global,10224.0,419,-13.9033
0150K0,KoAct 수소전력ESS인프라액티브,2,domestic_theme,위험자산,KRX,12888.0,418,
410870,TIME K컬처액티브,2,domestic_theme,위험자산,KRX,11339.0,418,-4.047
276990,KODEX 글로벌로봇(합성),4,overseas_equity,위험자산,Global,23846.0,417,0.0417
336160,RISE 금융채액티브,6,bond_money_market,안전자산,KRX,100860.0,416,-0.8134
428510,KODEX 차이나AI테크액티브,4,overseas_equity,위험자산,China,19944.0,416,15.6803
099140,KODEX 차이나H,4,overseas_equity,위험자산,China,23112.0,415,-5.8934
437070,KODEX 아시아달러채권ESG플러스액티브,6,bond_money_market,안전자산,KRX,65015.0,411,1.6606
0083S0,1Q 미국메디컬AI,4,overseas_equity,위험자산,USA,9781.0,410,-20.272
261060,TIGER 코스닥150IT,2,domestic_theme,위험자산,KRX,25777.0,410,53.7263
152380,KODEX 국채선물10년,6,bond_money_market,안전자산,KRX,66157.0,409,-2.6034
453950,TIGER TSMC파운드리밸류체인,4,overseas_equity,위험자산,Other_Overseas,27400.0,409,18.0921
489290,WON 미국빌리어네어,4,overseas_equity,위험자산,USA,14678.0,403,-9.1901
491220,PLUS 200TR,1,domestic_equity,위험자산,KRX,98509.0,395,38.793
0020H0,KoAct 글로벌양자컴퓨팅액티브,4,overseas_equity,위험자산,Global,17935.0,391,-16.2865
385590,ACE ESG액티브,2,domestic_theme,위험자산,KRX,17736.0,390,32.9202
419430,KODEX 차이나2차전지MSCI(합성),4,overseas_equity,위험자산,China,11917.0,389,7.6146
475070,KoAct 글로벌친환경전력인프라액티브,4,overseas_equity,위험자산,Global,31231.0,389,19.7094
261140,TIGER 우선주,2,domestic_theme,위험자산,KRX,23348.0,389,25.8943
480310,TIGER 글로벌온디바이스AI,4,overseas_equity,위험자산,Global,13334.0,386,-1.3077
461600,SOL 미국30년국채액티브(H),6,bond_money_market,안전자산,KRX,8629.0,385,-2.6812
495940,RISE 미국AI테크액티브,4,overseas_equity,위험자산,USA,15658.0,385,12.4303
245360,TIGER 차이나HSCEI,4,overseas_equity,위험자산,China,13268.0,384,-5.826
429760,PLUS 미국S&P500,4,overseas_equity,위험자산,USA,18145.0,380,-3.6925
461340,HANARO 글로벌생성형AI액티브,4,overseas_equity,위험자산,Global,31572.0,375,11.2672
0040S0,HANARO 글로벌피지컬AI액티브,4,overseas_equity,위험자산,Global,18808.0,365,11.4145
140950,파워 코스피100,1,domestic_equity,위험자산,KRX,64870.0,363,40.3075
461580,TIGER 코스닥글로벌,1,domestic_equity,위험자산,KRX,18629.0,362,18.1517
468630,KODEX iShares미국투자등급회사채액티브,6,bond_money_market,안전자산,KRX,12007.0,361,0.2789
442260,마이티 다이나믹퀀트액티브,1,domestic_equity,위험자산,KRX,29269.0,353,39.2935
275300,KODEX 우량주,2,domestic_theme,위험자산,KRX,22116.0,352,40.7868
0047R0,RISE 팔란티어고정테크100,4,overseas_equity,위험자산,Other_Overseas,13528.0,349,-10.3518
305050,ACE 코스피,1,domestic_equity,위험자산,KRX,58169.0,349,32.1411
487130,KoAct AI인프라액티브,2,domestic_theme,위험자산,KRX,22883.0,344,48.5411
414270,ACE 글로벌자율주행액티브,4,overseas_equity,위험자산,Global,12472.0,344,-8.1394
195930,TIGER 유로스탁스50(합성 H),4,overseas_equity,위험자산,Other_Overseas,20278.0,343,-4.6309
219390,RISE 미국S&P원유생산기업(합성 H),4,overseas_equity,위험자산,USA,7835.0,343,44.7627
364990,TIGER 게임TOP10,2,domestic_theme,위험자산,KRX,5226.0,339,2.3928
449780,KIWOOM 미국S&P500(H),4,overseas_equity,위험자산,USA,16216.0,339,-5.8988
0155M0,ACE 미국SMR원자력TOP10,4,overseas_equity,위험자산,USA,8526.0,339,
238720,ACE 일본Nikkei225(H),4,overseas_equity,위험자산,Japan,37461.0,337,2.3504
388280,RISE K엔터&여행레저,2,domestic_theme,위험자산,KRX,7781.0,335,-1.9911
241390,RISE V&S셀렉트밸류채권혼합,7,mixed_bond,안전자산,KRX,15261.0,334,11.5878
0141S0,SOL 조선기자재,2,domestic_theme,위험자산,KRX,11085.0,333,3.1161
479620,SOL 미국AI반도체칩메이커,4,overseas_equity,위험자산,USA,15695.0,328,2.3011
461450,KODEX 코스닥글로벌,1,domestic_equity,위험자산,KRX,18298.0,328,17.5757
300950,KODEX 게임산업,2,domestic_theme,위험자산,KRX,6048.0,328,-1.977
117460,KODEX 에너지화학,2,domestic_theme,위험자산,KRX,15092.0,326,11.238
418670,TIGER 글로벌AI사이버보안,4,overseas_equity,위험자산,Global,11888.0,324,-17.7898
352560,KODEX 미국부동산리츠(H),7,mixed_bond,안전자산,KRX,11512.0,322,-0.5046
368190,HANARO Fn K-뉴딜디지털플러스,2,domestic_theme,위험자산,KRX,8280.0,321,-5.6785
256440,ACE MSCI인도네시아(합성),4,overseas_equity,위험자산,India,7240.0,320,-19.1716
0144M0,KODEX 미국드론UAM TOP10,4,overseas_equity,위험자산,USA,8660.0,319,-18.0816
493420,SOL 미국배당다우존스2호,4,overseas_equity,위험자산,USA,12222.0,318,11.9609
287180,PLUS 미국나스닥테크,4,overseas_equity,위험자산,USA,42359.0,318,-4.9083
0137V0,KIWOOM 미국S&P500모멘텀,4,overseas_equity,위험자산,USA,9628.0,318,-4.231
360140,KODEX 200롱코스닥150숏선물,2,domestic_theme,위험자산,KRX,13142.0,317,6.3029
0141T0,SOL 중기종합채권(AA-이상)액티브,6,bond_money_market,안전자산,KRX,49754.0,317,-0.7882
0093D0,KoAct 팔란티어밸류체인액티브,7,mixed_bond,안전자산,KRX,14744.0,316,10.0229
227540,TIGER 200 헬스케어,2,domestic_theme,위험자산,KRX,21244.0,315,-9.3922
100910,KIWOOM KRX100,1,domestic_equity,위험자산,KRX,13110.0,315,39.0202
156080,KODEX MSCI Korea,1,domestic_equity,위험자산,KRX,39223.0,314,40.6717
0065G0,KODEX 차이나테크TOP10,4,overseas_equity,위험자산,China,9816.0,313,-13.2472
0166N0,PLUS 코스닥150액티브,1,domestic_equity,위험자산,KRX,10148.0,313,
280930,KODEX 미국러셀2000(H),4,overseas_equity,위험자산,USA,14292.0,312,-6.1851
475380,RISE 글로벌리얼티인컴,7,mixed_bond,안전자산,KRX,11064.0,311,7.3139
304770,HANARO 코스닥150,1,domestic_equity,위험자산,KRX,19480.0,310,24.0601
147970,TIGER 모멘텀,2,domestic_theme,위험자산,KRX,67071.0,309,27.8097
385520,KODEX 자율주행액티브,2,domestic_theme,위험자산,KRX,14406.0,308,24.7436
105780,RISE 5대그룹주,2,domestic_theme,위험자산,KRX,12713.0,306,30.9409
363510,SOL KIS단기통안채,6,bond_money_market,안전자산,KRX,110952.0,305,0.5391
0084E0,KIWOOM 미국대형주500월간목표헤지액티브,7,mixed_bond,안전자산,KRX,10124.0,304,-1.5264
139250,TIGER 200 에너지화학,2,domestic_theme,위험자산,KRX,16551.0,302,14.6974
473490,KIWOOM 글로벌AI반도체,4,overseas_equity,위험자산,Global,22286.0,300,0.9812
248270,TIGER S&P글로벌헬스케어(합성),4,overseas_equity,위험자산,USA,25049.0,299,-5.9725
192720,파워 고배당저변동성,2,domestic_theme,위험자산,KRX,55651.0,298,13.4207
491090,KODEX 미국테크TOP3플러스,4,overseas_equity,위험자산,USA,15618.0,296,-7.1293
0097L0,KIWOOM 한국고배당&미국AI테크,7,mixed_bond,안전자산,KRX,12301.0,296,11.3695
459750,RISE 글로벌주식분산액티브,4,overseas_equity,위험자산,Global,16853.0,294,-1.442
476260,HANARO 반도체핵심공정주도주,2,domestic_theme,위험자산,KRX,13037.0,293,51.3761
245350,TIGER 유로스탁스배당30,4,overseas_equity,위험자산,Other_Overseas,18150.0,291,-3.6577
459560,KODEX 테슬라밸류체인FactSet,4,overseas_equity,위험자산,Other_Overseas,18719.0,289,-7.1
271060,KODEX 3대농산물선물(H),5,commodity,위험자산,KRX,8320.0,288,7.6874
0023B0,PLUS 미국양자컴퓨팅TOP10,4,overseas_equity,위험자산,USA,13885.0,288,-29.1096
437350,RISE 미국단기투자등급회사채액티브,6,bond_money_market,안전자산,KRX,13061.0,288,1.9131
360150,KODEX 코스닥150롱코스피200숏선물,2,domestic_theme,위험자산,KRX,6118.0,287,-10.8382
0162L0,KODEX 차이나AI반도체TOP10,4,overseas_equity,위험자산,China,9591.0,287,
138230,KIWOOM 미국달러선물,7,mixed_bond,안전자산,KRX,17277.0,278,2.9962
494410,PLUS 미국S&P500성장주,4,overseas_equity,위험자산,USA,12780.0,277,-6.2237
477730,KODEX 인도타타그룹,4,overseas_equity,위험자산,India,7802.0,277,-13.2524
471460,KIWOOM 국고채30년액티브,6,bond_money_market,안전자산,KRX,52896.0,275,-7.6577
497780,KoAct 미국천연가스인프라액티브,4,overseas_equity,위험자산,USA,12132.0,274,28.4868
483420,ACE 애플밸류체인액티브,4,overseas_equity,위험자산,Other_Overseas,17086.0,274,12.9515
442560,RISE TDF2040액티브,7,mixed_bond,안전자산,KRX,15140.0,273,-0.4185
0107F0,KIWOOM 미국고배당&AI테크,4,overseas_equity,위험자산,USA,10951.0,273,2.8954
276650,RISE 글로벌테크놀로지(합성 H),4,overseas_equity,위험자산,Global,36347.0,271,-6.3124
130680,TIGER 원유선물Enhanced(H),5,commodity,위험자산,KRX,6143.0,271,76.7901
481340,RISE 미국30년국채액티브,6,bond_money_market,안전자산,KRX,9914.0,271,-0.4277
472840,ITF 200,1,domestic_equity,위험자산,KRX,83033.0,270,38.2049
449690,TIGER 한중반도체(합성),4,overseas_equity,위험자산,Other_Overseas,36039.0,269,30.7105
153270,KIWOOM 코스피100,1,domestic_equity,위험자산,KRX,63595.0,267,39.7096
300640,RISE 게임테마,2,domestic_theme,위험자산,KRX,7462.0,264,-2.2
269420,KODEX S&P글로벌인프라(합성),4,overseas_equity,위험자산,USA,23917.0,263,8.6715
275280,KODEX 모멘텀주,2,domestic_theme,위험자산,KRX,32418.0,260,34.5782
223190,KODEX 200가치저변동,2,domestic_theme,위험자산,KRX,23597.0,260,30.5438
387270,TIGER 글로벌이노베이션액티브,4,overseas_equity,위험자산,Global,21732.0,259,2.0841
0155N0,HANARO K휴머노이드테마TOP10,2,domestic_theme,위험자산,KRX,8773.0,258,
117680,KODEX 철강,2,domestic_theme,위험자산,KRX,14696.0,257,12.1426
0153X0,PLUS 미국고배당주액티브,4,overseas_equity,위험자산,USA,11166.0,257,
284980,RISE 200금융,2,domestic_theme,위험자산,KRX,20873.0,255,21.942
411540,SOL 200 Top10,1,domestic_equity,위험자산,KRX,15906.0,255,30.3961
0088N0,WON K-글로벌수급상위,2,domestic_theme,위험자산,KRX,13056.0,255,16.1261
0103T0,1Q K소버린AI,2,domestic_theme,위험자산,KRX,9207.0,254,-8.0633
183700,RISE 채권혼합,7,mixed_bond,안전자산,KRX,84422.0,253,15.2812
459790,KIWOOM 미국성장기업30액티브,4,overseas_equity,위험자산,USA,18743.0,252,-2.9966
0036D0,TIME 미국배당다우존스액티브,4,overseas_equity,위험자산,USA,10910.0,251,3.4137
0112X0,마이티 200TR,1,domestic_equity,위험자산,KRX,31177.0,249,37.8514
0137W0,KIWOOM 미국S&P500&GOLD,4,overseas_equity,위험자산,USA,9770.0,249,-3.7048
491830,TIGER 미국AI반도체팹리스,4,overseas_equity,위험자산,USA,14496.0,246,-5.328
483240,TIGER 미국나스닥100ETF선물,4,overseas_equity,위험자산,USA,12187.0,243,-4.5141
272570,RISE 중장기국공채액티브,6,bond_money_market,안전자산,KRX,107625.0,242,-1.6609
415760,SOL 차이나육성산업액티브(합성),4,overseas_equity,위험자산,China,10965.0,242,-1.7475
226980,KODEX 200 중소형,1,domestic_equity,위험자산,KRX,23918.0,239,16.5803
138530,TIGER LG그룹플러스,2,domestic_theme,위험자산,KRX,9536.0,236,5.4895
252000,TIGER 200동일가중,1,domestic_equity,위험자산,KRX,19444.0,233,16.4634
415340,KODEX 차이나과창판STAR50(합성),4,overseas_equity,위험자산,China,11739.0,233,-1.7366
195970,PLUS 선진국MSCI(합성 H),4,overseas_equity,위험자산,USA,14592.0,232,-4.1236
253290,RISE 헬스케어채권혼합,7,mixed_bond,안전자산,KRX,13026.0,232,-0.1566
483570,KCGI 미국S&P500 TOP10,4,overseas_equity,위험자산,USA,14439.0,231,-9.0045
407310,HANARO 200 TOP10,1,domestic_equity,위험자산,KRX,15647.0,227,30.2367
275290,KODEX 가치주,2,domestic_theme,위험자산,KRX,25014.0,224,39.0369
145850,TREX 펀더멘탈 200,2,domestic_theme,위험자산,KRX,89050.0,223,38.9997
442090,에셋플러스 코리아대장장이액티브,2,domestic_theme,위험자산,KRX,24619.0,222,24.876
489000,PLUS 일본엔화초단기국채(합성),6,bond_money_market,안전자산,KRX,9964.0,219,-0.1633
445690,BNK 주주가치액티브,2,domestic_theme,위험자산,KRX,27404.0,219,20.7394
396510,TIGER 차이나클린에너지SOLACTIVE,4,overseas_equity,위험자산,China,9545.0,216,18.4642
450190,KODEX 한중반도체(합성),4,overseas_equity,위험자산,Other_Overseas,36406.0,216,31.6022
277540,ACE 아시아TOP50,4,overseas_equity,위험자산,Other_Overseas,26861.0,215,12.5839
463300,RISE 중국본토CSI300,4,overseas_equity,위험자산,China,13597.0,215,-1.1358
446690,KODEX 아시아AI반도체exChina액티브,4,overseas_equity,위험자산,China,42908.0,212,49.0241
457690,KODEX 33-06 국고채액티브,6,bond_money_market,안전자산,KRX,10548.0,212,-2.2305
0049K0,ACE 미국배당퀄리티채권혼합50,7,mixed_bond,안전자산,KRX,10969.0,209,-0.9511
169950,KODEX 차이나A50,4,overseas_equity,위험자산,China,26264.0,208,-0.3559
0089B0,PLUS 미국나스닥100미국채혼합50,7,mixed_bond,안전자산,KRX,10912.0,207,-1.2505
332620,PLUS 미국장기우량회사채,6,bond_money_market,안전자산,KRX,98219.0,204,-0.7036
185680,KODEX 미국S&P바이오(합성),4,overseas_equity,위험자산,USA,38995.0,203,-3.3292
445910,TIGER MKF배당귀족,2,domestic_theme,위험자산,KRX,20225.0,202,16.0143
091220,TIGER 은행,2,domestic_theme,위험자산,KRX,15286.0,202,15.7493
371450,TIGER 글로벌클라우드컴퓨팅INDXX,4,overseas_equity,위험자산,Global,10856.0,201,-13.6281
465660,TIGER 일본반도체FACTSET,4,overseas_equity,위험자산,Japan,20160.0,201,17.9521
417630,TIGER KEDI혁신기업ESG30,2,domestic_theme,위험자산,KRX,17518.0,201,22.0719
433220,에셋플러스 글로벌대장장이액티브,4,overseas_equity,위험자산,Global,28655.0,200,9.593
0047P0,RISE 테슬라고정테크100,4,overseas_equity,위험자산,Other_Overseas,13346.0,200,-11.125
440340,TIGER 글로벌멀티에셋TIF액티브,7,mixed_bond,안전자산,KRX,12446.0,199,2.8529
469790,KIWOOM K-테크TOP10,2,domestic_theme,위험자산,KRX,28070.0,197,43.7548
391670,HK 베스트일레븐액티브,1,domestic_equity,위험자산,KRX,20716.0,196,28.2296
464920,PLUS 일본반도체소부장,4,overseas_equity,위험자산,USA,21774.0,195,20.3026
292500,SOL KRX300,1,domestic_equity,위험자산,KRX,38826.0,194,36.8959
102960,KODEX 기계장비,2,domestic_theme,위험자산,KRX,15891.0,191,11.4718
292160,TIGER KRX300,1,domestic_equity,위험자산,KRX,38260.0,191,37.8116
460660,RISE 미국S&P배당킹,4,overseas_equity,위험자산,USA,11585.0,191,0.643
387280,TIGER 퓨처모빌리티액티브,2,domestic_theme,위험자산,KRX,11618.0,189,22.8896
404260,KODEX 기후변화솔루션,2,domestic_theme,위험자산,KRX,21074.0,189,30.9268
491510,파워 K-주주가치액티브,2,domestic_theme,위험자산,KRX,17258.0,189,15.1401
0015F0,KIWOOM 팔란티어미국30년국채혼합액티브(H),7,mixed_bond,안전자산,KRX,10611.0,189,-7.0443
496120,ACE 코리아밸류업,1,domestic_equity,위험자산,KRX,25103.0,189,42.6372
0067Y0,TIGER 차이나AI소프트웨어,4,overseas_equity,위험자산,China,12263.0,188,-2.2214
0051A0,KoAct 브로드컴밸류체인액티브,4,overseas_equity,위험자산,Other_Overseas,18657.0,185,10.5406
468370,KODEX iShares미국인플레이션국채액티브,6,bond_money_market,안전자산,KRX,11791.0,185,2.287
364690,KODEX 혁신기술테마액티브,1,domestic_equity,위험자산,KRX,30714.0,184,35.0249
448490,HANARO 32-10 국고채액티브,6,bond_money_market,안전자산,KRX,53960.0,184,-3.0461
477490,에셋플러스 글로벌일등기업포커스10액티브,4,overseas_equity,위험자산,Global,18444.0,184,-8.0486
159800,마이티 코스피100,1,domestic_equity,위험자산,KRX,65725.0,183,38.816
385600,ACE 2차전지&친환경차액티브,2,domestic_theme,위험자산,KRX,10166.0,182,19.9753
0153P0,ACE 리츠부동산인프라액티브,2,domestic_theme,위험자산,KRX,10588.0,180,
229720,KODEX KTOP30,1,domestic_equity,위험자산,KRX,30049.0,180,29.9555
419650,PLUS 글로벌수소&차세대연료전지,4,overseas_equity,위험자산,USA,4696.0,179,2.8199
371150,RISE 차이나항셍테크,4,overseas_equity,위험자산,China,7679.0,179,-13.8895
213630,PLUS 미국다우존스고배당주(합성 H),4,overseas_equity,위험자산,USA,19199.0,176,1.4018
376410,TIGER 탄소효율그린뉴딜,2,domestic_theme,위험자산,KRX,19557.0,176,36.8422
375760,HANARO 탄소효율그린뉴딜,2,domestic_theme,위험자산,KRX,19419.0,175,37.5407
