ticker,name,naver_tab,asset_class,risk_type,region,nav,market_cap_억,return_3m_pct
0028X0,KODEX 미국금융테크액티브,4,overseas_equity,위험자산,USA,11010.0,175,-16.9403
449580,RISE 테슬라애플아마존채권혼합,7,mixed_bond,안전자산,KRX,15924.0,174,-6.0663
289040,KODEX MSCI KOREA ESG유니버설,2,domestic_theme,위험자산,KRX,24590.0,173,40.8097
453010,PLUS KOFR금리,7,mixed_bond,안전자산,KRX,108639.0,173,0.5926
0115C0,RISE 미국고배당다우존스TOP10,4,overseas_equity,위험자산,USA,11531.0,173,8.0653
453630,KODEX 미국S&P500필수소비재,4,overseas_equity,위험자산,USA,12866.0,173,5.7885
438900,HANARO Fn K-푸드,2,domestic_theme,위험자산,KRX,11824.0,171,-2.8814
0021D0,ACE TDF2030액티브,7,mixed_bond,안전자산,KRX,10996.0,170,-3.3989
239660,PLUS 우량회사채50,6,bond_money_market,안전자산,KRX,120435.0,169,0.1165
447660,PLUS 애플채권혼합,7,mixed_bond,안전자산,KRX,13003.0,169,-2.5892
407820,에셋플러스 코리아플랫폼액티브,2,domestic_theme,위험자산,KRX,8410.0,169,4.1442
337150,KODEX 200exTOP,2,domestic_theme,위험자산,KRX,24050.0,168,17.7626
276000,TIGER 글로벌자원생산기업(합성 H),4,overseas_equity,위험자산,Global,19921.0,168,13.2304
498050,HANARO 바이오코리아액티브,2,domestic_theme,위험자산,KRX,15992.0,168,-0.8286
367740,HANARO Fn5G산업,2,domestic_theme,위험자산,KRX,30203.0,167,41.8757
400570,KODEX 유럽탄소배출권선물ICE(H),4,overseas_equity,위험자산,Europe,9588.0,167,-23.3002
108590,TREX 200,1,domestic_equity,위험자산,KRX,83296.0,167,37.8301
250730,RISE 차이나HSCEI(H),4,overseas_equity,위험자산,China,9920.0,167,-7.8514
461900,PLUS 미국테크TOP10,4,overseas_equity,위험자산,USA,20708.0,166,-10.1428
301400,PLUS 코스닥150,1,domestic_equity,위험자산,KRX,19751.0,166,23.59
289250,TIGER MSCI KOREA ESG유니버설,2,domestic_theme,위험자산,KRX,24923.0,164,39.3238
291130,ACE MSCI멕시코(합성),4,overseas_equity,위험자산,Other_Overseas,18381.0,164,0.6874
337120,KODEX 멀티팩터,2,domestic_theme,위험자산,KRX,27767.0,164,34.0134
469050,RISE 미국반도체NYSE(H),4,overseas_equity,위험자산,USA,20486.0,163,7.1747
0086C0,TIGER 리츠부동산인프라10채권혼합액티브,7,mixed_bond,안전자산,KRX,10411.0,161,3.3652
289260,TIGER MSCI KOREA ESG리더스,2,domestic_theme,위험자산,KRX,20561.0,160,25.9707
265690,ACE 러시아MSCI(합성),4,overseas_equity,위험자산,Other_Overseas,48.0,158,0.0
464600,SOL 자동차소부장Fn,2,domestic_theme,위험자산,KRX,16685.0,158,25.0285
0001P0,마이티 바이오시밀러&CDMO액티브,2,domestic_theme,위험자산,KRX,13499.0,156,10.0546
292050,RISE KRX300,1,domestic_equity,위험자산,KRX,39229.0,156,37.2786
300610,TIGER K게임,2,domestic_theme,위험자산,KRX,6215.0,156,-3.695
463640,KODEX 미국S&P500유틸리티,4,overseas_equity,위험자산,USA,15579.0,155,5.8448
483330,ACE 마이크로소프트밸류체인액티브,4,overseas_equity,위험자산,Other_Overseas,11494.0,155,-13.6536
104520,KIWOOM 블루칩,2,domestic_theme,위험자산,KRX,13947.0,154,15.9385
442550,RISE TDF2030액티브,7,mixed_bond,안전자산,KRX,13972.0,153,-1.2703
354350,HANARO 글로벌럭셔리S&P(합성),4,overseas_equity,위험자산,USA,20112.0,153,-15.9019
0090B0,PLUS K방산소부장,2,domestic_theme,위험자산,KRX,10463.0,152,7.7167
195920,TIGER 일본TOPIX(합성 H),4,overseas_equity,위험자산,Japan,30528.0,152,3.8732
304760,HANARO KRX300,1,domestic_equity,위험자산,KRX,37457.0,150,37.0589
183710,RISE 주식혼합,7,mixed_bond,안전자산,KRX,74657.0,150,26.9409
474920,에셋플러스 차이나일등기업포커스10액티브,4,overseas_equity,위험자산,China,15695.0,150,-14.2225
422260,VITA MZ소비액티브,2,domestic_theme,위험자산,KRX,10023.0,150,-1.9109
482030,KoAct 반도체&2차전지핵심소재액티브,2,domestic_theme,위험자산,KRX,11966.0,149,26.2115
446700,RISE 배터리 리사이클링,2,domestic_theme,위험자산,KRX,11986.0,148,5.0678
266410,KODEX 필수소비재,2,domestic_theme,위험자산,KRX,9264.0,148,9.3673
0018Z0,RISE 미국양자컴퓨팅,4,overseas_equity,위험자산,USA,14955.0,148,-14.8746
281990,RISE 중소형고배당,2,domestic_theme,위험자산,KRX,18506.0,147,13.9514
0094X0,1Q 샤오미밸류체인액티브,4,overseas_equity,위험자산,Other_Overseas,9584.0,147,-4.1515
280320,ACE 미국IT인터넷(합성 H),4,overseas_equity,위험자산,USA,18328.0,146,-12.7298
432840,HANARO 미국S&P500,4,overseas_equity,위험자산,USA,18339.0,146,-3.6024
381560,HANARO Fn전기&수소차,2,domestic_theme,위험자산,KRX,13180.0,145,29.0435
0013P0,RISE 미국은행TOP10,4,overseas_equity,위험자산,USA,11262.0,145,-11.6943
371870,ACE 차이나항셍테크,4,overseas_equity,위험자산,China,7672.0,144,-13.0674
227830,PLUS 코스피,1,domestic_equity,위험자산,KRX,57620.0,144,31.9713
487950,KODEX 대만테크고배당다우존스,4,overseas_equity,위험자산,USA,10830.0,144,10.0681
0000H0,KODEX 인도Nifty미드캡100,2,domestic_theme,위험자산,KRX,9910.0,143,-14.8316
413930,WON AI ESG액티브,2,domestic_theme,위험자산,KRX,21803.0,142,34.2975
469160,ACE 일본반도체,4,overseas_equity,위험자산,Japan,20558.0,142,20.8212
494180,TIME 글로벌소비트렌드액티브,4,overseas_equity,위험자산,Global,13581.0,141,-1.8421
404120,TIME K신재생에너지액티브,2,domestic_theme,위험자산,KRX,23563.0,140,36.6862
0164G0,RISE 차이나AI반도체TOP4Plus,4,overseas_equity,위험자산,China,9729.0,140,
472720,TRUSTON 주주가치액티브,1,domestic_equity,위험자산,KRX,23300.0,139,25.6285
140580,RISE 우량업종대표주,2,domestic_theme,위험자산,KRX,23194.0,139,24.876
417450,RISE 글로벌수소경제,4,overseas_equity,위험자산,Global,13629.0,138,15.955
354240,RISE 미국고정배당우선증권,7,mixed_bond,안전자산,KRX,11640.0,138,0.7516
0105D0,SOL 한국AI소프트웨어,2,domestic_theme,위험자산,KRX,9858.0,138,-5.7226
419420,KODEX 미국클린에너지나스닥,4,overseas_equity,위험자산,USA,9167.0,137,-0.4955
0113G0,KoAct 미국바이오헬스케어액티브,4,overseas_equity,위험자산,USA,9872.0,137,-9.4713
228820,TIGER KTOP30,1,domestic_equity,위험자산,KRX,15082.0,136,30.3285
457700,KODEX 53-09 국고채액티브,6,bond_money_market,안전자산,KRX,10305.0,136,-7.1108
464610,SOL 의료기기소부장Fn,2,domestic_theme,위험자산,KRX,9862.0,134,-4.2428
244620,KODEX 모멘텀Plus,2,domestic_theme,위험자산,KRX,19338.0,134,27.1036
484890,SOL 머니마켓액티브,6,bond_money_market,안전자산,KRX,51924.0,133,0.6356
453660,KODEX 미국S&P500경기소비재,4,overseas_equity,위험자산,USA,17779.0,132,-10.6433
451600,PLUS 국고채30년액티브,6,bond_money_market,안전자산,KRX,96291.0,132,-7.6037
269370,TIGER S&P글로벌인프라(합성),4,overseas_equity,위험자산,USA,18767.0,132,8.4029
332610,PLUS 미국단기회사채(AAA~A),6,bond_money_market,안전자산,KRX,136355.0,131,2.6186
435040,ACE 글로벌브랜드TOP10,4,overseas_equity,위험자산,Global,18752.0,131,-8.3985
137610,TIGER 농산물선물Enhanced(H),5,commodity,위험자산,KRX,5421.0,131,7.7311
428560,KODEX 미국ETF산업Top10 Indxx,4,overseas_equity,위험자산,USA,16390.0,130,-5.3475
0127V0,KIWOOM 미국S&P500 TOP10&배당다우비중전환,4,overseas_equity,위험자산,USA,9950.0,129,-3.7241
0133E0,TIGER 차이나증권,4,overseas_equity,위험자산,China,8661.0,129,
234310,RISE V&S셀렉트밸류,2,domestic_theme,위험자산,KRX,25814.0,129,26.6666
416090,ACE 중국과창판STAR50,4,overseas_equity,위험자산,China,10839.0,128,-2.7727
0021C0,ACE 장기자산배분액티브,7,mixed_bond,안전자산,KRX,12797.0,128,-1.439
131890,ACE 삼성그룹동일가중,2,domestic_theme,위험자산,KRX,31954.0,128,15.2854
485810,TIME 글로벌바이오액티브,4,overseas_equity,위험자산,Global,10202.0,127,-8.4537
140710,KODEX 운송,2,domestic_theme,위험자산,KRX,6659.0,126,9.8388
117690,TIGER 차이나항셍30,4,overseas_equity,위험자산,China,21334.0,126,-7.6036
496130,TRUSTON 코리아밸류업액티브,1,domestic_equity,위험자산,KRX,21088.0,126,30.3567
452440,VITA 밸류알파액티브,2,domestic_theme,위험자산,KRX,18085.0,126,7.6249
0127T0,KIWOOM 미국S&P500&배당다우존스비중전환,4,overseas_equity,위험자산,USA,10383.0,125,0.2953
463690,KODEX 미국S&P500커뮤니케이션,4,overseas_equity,위험자산,USA,19357.0,125,-2.1982
404650,SOL KRX기후변화솔루션,2,domestic_theme,위험자산,KRX,21015.0,125,30.01
465670,TIGER 미국캐시카우100,4,overseas_equity,위험자산,USA,14646.0,124,-2.6519
395760,PLUS ESG성장주액티브,2,domestic_theme,위험자산,KRX,17816.0,124,30.8995
385710,TIME K이노베이션액티브,2,domestic_theme,위험자산,KRX,12178.0,122,17.5939
453060,HANARO KOFR금리액티브(합성),6,bond_money_market,안전자산,KRX,110133.0,121,0.6167
114460,ACE 국고채3년,6,bond_money_market,안전자산,KRX,100809.0,121,-0.9583
373490,KODEX 코리아혁신성장액티브,2,domestic_theme,위험자산,KRX,24146.0,120,32.8611
253280,RISE 헬스케어,2,domestic_theme,위험자산,KRX,18059.0,118,5.5738
0087F0,ACE 차이나AI빅테크TOP2+액티브,4,overseas_equity,위험자산,China,10721.0,117,-5.8593
280920,PLUS 주도업종,2,domestic_theme,위험자산,KRX,20990.0,116,24.5576
251590,PLUS 고배당저변동50,2,domestic_theme,위험자산,KRX,17979.0,116,8.0483
279540,KODEX 최소변동성,2,domestic_theme,위험자산,KRX,19391.0,115,25.4599
456250,KODEX 유럽명품TOP10 STOXX,4,overseas_equity,위험자산,Europe,9064.0,114,-21.6692
310080,RISE 중국MSCI China(H),4,overseas_equity,위험자산,China,9643.0,114,-10.9542
285690,FOCUS ESG리더스,2,domestic_theme,위험자산,KRX,19027.0,114,18.5958
0093B0,RISE 엔비디아고정테크100,4,overseas_equity,위험자산,Other_Overseas,10967.0,114,-6.4347
105010,TIGER 라틴35,4,overseas_equity,위험자산,Other_Overseas,6719.0,114,14.469
395150,KODEX 웹툰&드라마,2,domestic_theme,위험자산,KRX,2587.0,113,-16.2829
430500,KIWOOM 물가채KIS,7,mixed_bond,안전자산,KRX,113289.0,113,-0.6213
379790,RISE 유로스탁스50(H),4,overseas_equity,위험자산,Other_Overseas,15159.0,113,-5.1248
0138D0,RISE 동학개미,2,domestic_theme,위험자산,KRX,13832.0,111,32.0939
215620,HK S&P코리아로우볼,2,domestic_theme,위험자산,KRX,17852.0,111,5.5672
451150,에셋플러스 글로벌영에이지액티브,4,overseas_equity,위험자산,Global,17793.0,110,-13.3317
269530,PLUS S&P글로벌인프라,4,overseas_equity,위험자산,USA,21853.0,110,10.2814
487910,ACE 인도컨슈머파워액티브,4,overseas_equity,위험자산,India,8412.0,109,-13.8818
449680,TIGER 한중전기차(합성),7,mixed_bond,안전자산,KRX,12898.0,109,13.3248
0047N0,PLUS 차이나AI테크TOP10,4,overseas_equity,위험자산,USA,10908.0,108,-6.9568
460270,KIWOOM 미국달러SOFR금리액티브(합성),6,bond_money_market,안전자산,KRX,13354.0,108,3.0464
0008E0,ACE 미국중심중소형제조업,4,overseas_equity,위험자산,USA,12731.0,108,4.2426
0120J0,BNK 카카오그룹포커스,2,domestic_theme,위험자산,KRX,9756.0,107,-4.9053
326230,RISE 내수주플러스,2,domestic_theme,위험자산,KRX,11927.0,107,9.138
480460,WON 한국부동산TOP3플러스,7,mixed_bond,안전자산,KRX,10476.0,105,5.4783
395280,HANARO Fn K-게임,2,domestic_theme,위험자산,KRX,3763.0,103,-1.1985
237440,TIGER 경기방어채권혼합,7,mixed_bond,안전자산,KRX,10261.0,102,1.1318
399580,RISE 글로벌클린에너지,4,overseas_equity,위험자산,Global,10172.0,102,12.6516
0004G0,1Q 미국배당TOP30,4,overseas_equity,위험자산,USA,9214.0,101,0.8638
494340,ACE 글로벌AI맞춤형반도체,4,overseas_equity,위험자산,Global,13557.0,101,3.3181
0102X0,ACE 유럽방산TOP10,4,overseas_equity,위험자산,Europe,10618.0,101,14.7104
411860,KIWOOM 독일DAX,4,overseas_equity,위험자산,Other_Overseas,16632.0,100,-9.4319
341850,TIGER 리츠부동산인프라채권,7,mixed_bond,안전자산,KRX,4983.0,99,3.5307
0127R0,RISE 미국AI클라우드인프라,4,overseas_equity,위험자산,USA,11772.0,99,4.7361
466810,BNK 2차전지양극재,2,domestic_theme,위험자산,KRX,6854.0,99,4.7697
0036Z0,RISE 미국천연가스밸류체인,4,overseas_equity,위험자산,USA,13820.0,97,33.4823
266390,KODEX 경기소비재,2,domestic_theme,위험자산,KRX,10817.0,97,0.3829
489860,KIWOOM 글로벌전력GRID인프라,4,overseas_equity,위험자산,Global,14637.0,96,6.751
0082F0,HANARO 유럽방산,4,overseas_equity,위험자산,Europe,11149.0,95,4.8847
181480,ACE 미국부동산리츠(합성 H),7,mixed_bond,안전자산,KRX,79010.0,94,0.22
0002C0,에셋플러스 인도일등기업포커스20액티브,4,overseas_equity,위험자산,India,8672.0,93,-20.9945
435550,KIWOOM TDF2050액티브,7,mixed_bond,안전자산,KRX,16906.0,93,-0.2377
429740,PLUS K리츠,7,mixed_bond,안전자산,KRX,7102.0,92,1.9246
375270,RISE 글로벌데이터센터리츠(합성),7,mixed_bond,안전자산,KRX,14200.0,92,8.7921
380340,ACE 코리아AI테크핵심산업,2,domestic_theme,위험자산,KRX,18310.0,91,17.5369
140570,RISE 수출주,2,domestic_theme,위험자산,KRX,22378.0,89,20.0165
270800,RISE KQ고배당,2,domestic_theme,위험자산,KRX,16093.0,88,16.388
483020,KIWOOM 의료AI,2,domestic_theme,위험자산,KRX,13517.0,87,-2.091
497510,ACE 글로벌빅파마,4,overseas_equity,위험자산,Global,12354.0,86,-0.4
429010,TIGER 미국나스닥넥스트100,4,overseas_equity,위험자산,USA,17206.0,86,-3.4208
487920,ACE 인도시장대표BIG5그룹액티브,4,overseas_equity,위험자산,India,7803.0,86,-14.6222
433250,UNICORN R&D 액티브,1,domestic_equity,위험자산,KRX,21396.0,86,20.6755
381570,HANARO Fn친환경에너지,2,domestic_theme,위험자산,KRX,11363.0,85,36.4741
450180,KODEX 한중전기차(합성),7,mixed_bond,안전자산,KRX,13215.0,85,14.1921
174350,TIGER 로우볼,2,domestic_theme,위험자산,KRX,20201.0,85,8.6045
0084D0,KIWOOM 미국테크100월간목표헤지액티브,7,mixed_bond,안전자산,KRX,10645.0,85,-2.7612
488290,마이다스 일본테크액티브,4,overseas_equity,위험자산,Japan,34253.0,85,5.9757
0005C0,RISE 미국S&P500엔화노출(합성 H),6,bond_money_market,안전자산,KRX,10620.0,85,-7.7285
390400,KODEX 미국스마트모빌리티S&P,4,overseas_equity,위험자산,USA,7117.0,85,-4.5186
139290,TIGER 200 경기소비재,2,domestic_theme,위험자산,KRX,26193.0,84,21.9616
437370,RISE 글로벌농업경제,4,overseas_equity,위험자산,Global,11051.0,83,12.836
435540,KIWOOM TDF2040액티브,7,mixed_bond,안전자산,KRX,16513.0,82,0.0303
0131A0,SOL 차이나소비트렌드,4,overseas_equity,위험자산,China,11260.0,82,7.1942
499150,SOL 미국S&P500엔화노출(H),4,overseas_equity,위험자산,USA,10291.0,82,-6.6433
0154H0,KoAct 차이나바이오헬스케어액티브,4,overseas_equity,위험자산,China,8767.0,82,
182490,TIGER 단기선진하이일드(합성 H),6,bond_money_market,안전자산,KRX,13639.0,82,-0.9479
0053M0,더제이 중소형포커스액티브,2,domestic_theme,위험자산,KRX,13576.0,81,28.4889
497520,ACE 일라이릴리밸류체인,4,overseas_equity,위험자산,Other_Overseas,11587.0,81,-9.945
462340,에셋플러스 글로벌다이나믹시니어액티브,4,overseas_equity,위험자산,Global,15614.0,81,-11.566
457930,BNK 미래전략기술액티브,2,domestic_theme,위험자산,KRX,26769.0,80,32.0903
438740,마이다스 중소형액티브,2,domestic_theme,위험자산,KRX,35720.0,80,13.3289
429980,SOL 한국형글로벌전기차&2차전지액티브,7,mixed_bond,안전자산,KRX,16045.0,80,0.7182
413220,SOL 차이나태양광CSI(합성),4,overseas_equity,위험자산,China,6662.0,79,21.7789
227570,TIGER 우량가치,2,domestic_theme,위험자산,KRX,20260.0,79,20.7803
488200,KIWOOM K-2차전지북미공급망,2,domestic_theme,위험자산,KRX,12997.0,78,16.7365
391600,ACE 미국친환경그린테마,4,overseas_equity,위험자산,USA,11854.0,76,2.145
435530,KIWOOM TDF2030액티브,7,mixed_bond,안전자산,KRX,14940.0,75,0.2686
368680,KODEX K-뉴딜디지털플러스,2,domestic_theme,위험자산,KRX,8392.0,75,-4.6236
256450,PLUS 심천차이넥스트(합성),4,overseas_equity,위험자산,USA,15245.0,74,5.3127
404540,TIGER KRX기후변화솔루션,2,domestic_theme,위험자산,KRX,21243.0,74,30.0476
139240,TIGER 200 철강소재,2,domestic_theme,위험자산,KRX,13686.0,74,6.1332
291890,KODEX MSCI EM선물(H),4,overseas_equity,위험자산,EM,10497.0,73,-0.2993
0132D0,KoAct 글로벌K컬처밸류체인액티브,7,mixed_bond,안전자산,KRX,9816.0,73,-5.6539
244670,KODEX 밸류Plus,2,domestic_theme,위험자산,KRX,12009.0,72,11.1699
316300,ACE 싱가포르리츠,7,mixed_bond,안전자산,KRX,14232.0,71,-3.5339
456200,PLUS 미국달러SOFR금리액티브(합성),6,bond_money_market,안전자산,KRX,63820.0,71,2.8025
488480,RISE 일본섹터TOP4Plus,4,overseas_equity,위험자산,Japan,12866.0,70,4.0233
0078V0,PLUS 미국로보택시,4,overseas_equity,위험자산,USA,10522.0,68,-18.9831
189400,PLUS 글로벌MSCI(합성 H),4,overseas_equity,위험자산,USA,22540.0,68,-4.5806
395750,PLUS ESG가치주액티브,2,domestic_theme,위험자산,KRX,16513.0,66,29.3999
307510,TIGER 의료기기,2,domestic_theme,위험자산,KRX,18807.0,65,1.5102
315270,TIGER 200커뮤니케이션서비스,2,domestic_theme,위험자산,KRX,21537.0,65,-1.9884
314700,HANARO 농업융복합산업,2,domestic_theme,위험자산,KRX,11685.0,64,2.7752
402460,HANARO Fn K-메타버스MZ,2,domestic_theme,위험자산,KRX,9659.0,63,11.0718
474390,SOL 국고채30년액티브,6,bond_money_market,안전자산,KRX,46696.0,62,-7.0943
295000,RISE 국채선물10년,6,bond_money_market,안전자산,KRX,52369.0,60,-2.5407
138920,KODEX 콩선물(H),5,commodity,위험자산,KRX,11881.0,60,8.1459
400590,SOL 글로벌탄소배출권선물ICE(합성),4,overseas_equity,위험자산,Global,11927.0,59,-25.1994
407300,HANARO Fn골프테마,2,domestic_theme,위험자산,KRX,10901.0,59,12.2753
483030,KIWOOM 미국블록버스터바이오테크의약품+,4,overseas_equity,위험자산,USA,11178.0,56,-0.0021
0114X0,RISE 글로벌게임테크TOP3Plus,4,overseas_equity,위험자산,Global,7866.0,55,-15.5721
289670,PLUS 국채선물10년,6,bond_money_market,안전자산,KRX,53015.0,55,-2.5408
432600,RISE 국채선물3년,6,bond_money_market,안전자산,KRX,54729.0,55,-0.8715
476000,UNICORN 포스트IPO액티브,2,domestic_theme,위험자산,KRX,12097.0,54,3.3731
490330,KoAct 미국치매&뇌질환치료제액티브,4,overseas_equity,위험자산,USA,12056.0,54,-4.9252
261920,ACE MSCI필리핀(합성),4,overseas_equity,위험자산,Other_Overseas,13257.0,53,-1.709
334690,RISE 팔라듐선물(H),5,commodity,위험자산,KRX,6592.0,53,-31.5798
321410,KODEX 멀티에셋하이인컴(H),7,mixed_bond,안전자산,KRX,10414.0,52,-0.2565
0015E0,KIWOOM 엔비디아미국30년국채혼합액티브(H),7,mixed_bond,안전자산,KRX,10380.0,52,-3.5982
397420,RISE 국채선물5년추종,6,bond_money_market,안전자산,KRX,50529.0,52,-1.3607
220130,SOL 차이나강소기업CSI500(합성 H),4,overseas_equity,위험자산,China,6414.0,50,3.9297
476310,RISE 글로벌비만산업TOP2+,4,overseas_equity,위험자산,Global,9157.0,50,-12.9339
427120,RISE AI플랫폼,2,domestic_theme,위험자산,KRX,6832.0,49,-7.0769
400580,SOL 유럽탄소배출권선물S&P(H),4,overseas_equity,위험자산,USA,9840.0,49,-23.8051
498610,RISE 인도디지털성장,4,overseas_equity,위험자산,India,8243.0,49,-24.8241
244660,KODEX 퀄리티Plus,2,domestic_theme,위험자산,KRX,9866.0,49,3.8502
267440,RISE 미국장기국채선물(H),6,bond_money_market,안전자산,KRX,8262.0,49,-2.7963
0050E0,PLUS 미국AI에이전트,4,overseas_equity,위험자산,USA,8022.0,48,-23.4451
401590,HANARO 글로벌탄소배출권선물ICE(합성),4,overseas_equity,위험자산,Global,9549.0,48,-25.2935
373790,KIWOOM 미국방어배당성장나스닥,4,overseas_equity,위험자산,USA,16511.0,47,3.8015
0015K0,TIGER 미국소비트렌드액티브,4,overseas_equity,위험자산,USA,7308.0,46,-15.8896
266550,PLUS 중형주저변동50,2,domestic_theme,위험자산,KRX,18346.0,46,16.211
394350,KIWOOM 글로벌퓨처모빌리티,4,overseas_equity,위험자산,Global,15297.0,46,-5.2599
226380,ACE Fn성장소비주도주,2,domestic_theme,위험자산,KRX,6467.0,45,-3.7263
227560,TIGER 200 생활소비재,2,domestic_theme,위험자산,KRX,13177.0,45,5.9646
0010E0,ACE FTSE WGBI Korea,6,bond_money_market,안전자산,KRX,91916.0,44,-3.9325
277650,TIGER 코스피중형주,2,domestic_theme,위험자산,KRX,22281.0,44,12.5321
488210,KIWOOM K-반도체북미공급망,2,domestic_theme,위험자산,KRX,20992.0,42,62.2292
238670,PLUS 스마트베타Quality채권혼합,7,mixed_bond,안전자산,KRX,12873.0,39,4.2914
227550,TIGER 200 산업재,2,domestic_theme,위험자산,KRX,13646.0,36,28.2038
470310,UNICORN 생성형AI강소기업액티브,2,domestic_theme,위험자산,KRX,14089.0,35,22.4679
454180,KIWOOM 차이나내수소비TOP CSI,4,overseas_equity,위험자산,China,8678.0,35,-8.1121
424460,HANARO 글로벌워터MSCI(합성),4,overseas_equity,위험자산,Global,15759.0,31,0.3556
426330,KIWOOM 미국ETF산업STOXX,4,overseas_equity,위험자산,USA,15626.0,31,-4.956
0079X0,ACE BYD밸류체인액티브,4,overseas_equity,위험자산,Other_Overseas,12186.0,31,-1.98
489010,PLUS 글로벌AI인프라,4,overseas_equity,위험자산,USA,17351.0,26,7.4375
441330,KIWOOM 차이나A50커넥트MSCI,4,overseas_equity,위험자산,China,12606.0,25,-6.3432
460280,KIWOOM Fn유전자혁신기술,2,domestic_theme,위험자산,KRX,13522.0,14,5.5155
